r_coor, energy,   site, dn,      x,      y,      z, index
 2.578, -2.327,    Li1, 1D,  2.393,  0.000,  0.958,    46
 2.639, -2.323,   none, 1D,  2.393,  2.894,  0.958,    46
 2.701, -2.314,   none, 1D,  2.393,  2.832,  0.958,    46
 2.763, -2.298,   none, 1D,  2.393,  2.771,  0.958,    46
 2.824, -2.274,   none, 1D,  2.393,  2.709,  0.958,    46
 2.886, -2.244,   none, 1D,  2.393,  2.647,  0.958,    46
 2.947, -2.205,   none, 1D,  2.393,  2.586,  0.958,    46
 3.009, -2.158,   none, 1D,  2.393,  2.524,  0.958,    46
 3.070, -2.102,   none, 1D,  2.393,  2.463,  0.958,    46
 3.163, -2.035,   none, 1D,  2.388,  2.401,  1.027,    46
 3.289, -1.955,   none, 1D,  2.475,  2.340,  1.095,    46
 3.381, -1.888,   none, 1D,  2.470,  2.278,  1.163,    46
 3.473, -1.810,   none, 1D,  2.465,  2.216,  1.232,    46
 3.599, -1.736,   none, 1D,  2.552,  2.155,  1.300,    46
 3.692, -1.691,   none, 1D,  2.547,  2.093,  1.369,    46
 3.784, -1.645,   none, 1D,  2.542,  2.032,  1.437,    46
 3.910, -1.609, saddle, 1D,  2.629,  1.970,  1.506,    46
 4.002, -1.610,   none, 1D,  2.624,  1.909,  1.574,    46
 4.094, -1.613,   none, 1D,  2.619,  1.847,  1.643,    46
 4.156, -1.624,   none, 1D,  2.619,  1.785,  1.643,    46
 4.248, -1.634,   none, 1D,  2.614,  1.724,  1.711,    46
 4.374, -1.664,   none, 1D,  2.701,  1.662,  1.779,    46
 4.436, -1.692,   none, 1D,  2.701,  1.601,  1.779,    46
 4.497, -1.708,   none, 1D,  2.701,  1.539,  1.779,    46
 4.559, -1.713,  Li_i2, 1D,  2.701,  1.478,  1.779,    45
 4.621, -1.708,   none, 1D,  2.701,  1.416,  1.779,    45
 4.682, -1.692,   none, 1D,  2.701,  1.355,  1.779,    45
 4.744, -1.664,   none, 1D,  2.701,  1.293,  1.779,    45
 4.870, -1.634,   none, 1D,  2.614,  1.231,  1.711,    45
 4.962, -1.624,   none, 1D,  2.619,  1.170,  1.643,    45
